INFO:     Will watch for changes in these directories: ['/Volumes/HermesSSD/AntigravityData/量化监测-股票/backend']
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [32912] using StatReload
INFO:     Started server process [32914]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
后台自动化追踪与资讯采集调度器已启动。
[2026-07-09 13:59:16.044670] 触发定时多源资讯采集任务...
[2026-07-09 13:59:16.044789] 触发后台自动更新行业与政策监控任务...
[2026-07-09T13:59:16.061806] Starting news collection pipeline...
Fetching Sina Roll News...
[2026-07-09 13:59:16.393278] 开始自动更新 000725 (光学光电子) 行业动态...
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576756214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576761215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576761215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576766214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576766214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576771214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576771214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576776214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576776214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576781214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576781213 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576786214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576786214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576791214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576791214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576796214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576796215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576801214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576801214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576806213 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576806213 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576811214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576811214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576816214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576816214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576821214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576821214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576826214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576826214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576831215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576831215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576836214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576836214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576841214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576841215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576846213 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576846214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576851213 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576851213 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576856214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576856215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576861215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576861215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576866214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576866215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576871214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576871214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576876214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576876215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576881214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576881214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576886215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576886215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576891215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576891215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576896215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576896215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576901214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576901214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576906214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576906215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576911214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576911215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576916215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576916215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576921215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576921215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576926215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576926215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576931214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576931214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576936214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576936215 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62261 - "GET /api/stock/industry/000725 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576761215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576756214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576756215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576761215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576786214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576766214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576771214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576771214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576826214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576821214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576791214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576836214 HTTP/1.1" 200 OK
Failed to fetch real fund flow for overview: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576781213 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576786214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576851213 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576806213 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576766214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576801214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576841214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576876214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576811214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576776214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576816214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576796214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576916215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576796215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576901214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576801214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576776214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576846214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576871214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576916215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576831215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576826214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576851213 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576856214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576861215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576806213 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576881214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576846213 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576936215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576781214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576906215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576881214 HTTP/1.1" 200 OK
Failed to fetch real fund flow for overview: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576886215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576811214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576791214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576931214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576891215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576901214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576856215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576911215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576831215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576931214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576866214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576836214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576871214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576886215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576821214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576861215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576866215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576906214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576921215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576926215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576936214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576896215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576891215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576921215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576926215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576876215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576911214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576816214 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576841215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576896215 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/related/000519?_t=1783576941218 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "OPTIONS /api/stock/overview/000519?_t=1783576941218 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/related/000519?_t=1783576941218 HTTP/1.1" 200 OK
INFO:     203.10.99.42:0 - "GET /api/stock/overview/000519?_t=1783576941218 HTTP/1.1" 200 OK
